timestamp,symbol,open,high,low,close,volume
2024-01-11,XLI,126.4,127.1,126.1,126.6,1098000
2024-01-12,SPY,101.6,102.3,101.3,101.8,1009000
2024-01-12,QQQ,102.35,103.05,102.05,102.55,1019000
2024-01-12,IWM,107.6,108.3,107.3,107.8,1029000
2024-01-12,TLT,108.35,109.05,108.05,108.55,1039000
2024-01-12,GLD,113.6,114.3,113.3,113.8,1049000
2024-01-12,XLK,114.35,115.05,114.05,114.55,1059000
2024-01-12,XLF,119.6,120.3,119.3,119.8,1069000
2024-01-12,XLE,120.35,121.05,120.05,120.55,1079000
2024-01-12,XLV,125.6,126.3,125.3,125.8,1089000
2024-01-12,XLI,126.35,127.05,126.05,126.55,1099000
2024-01-15,SPY,101.8,102.5,101.5,102.0,1010000
2024-01-15,QQQ,102.3,103.0,102.0,102.5,1020000
2024-01-15,IWM,107.8,108.5,107.5,108.0,1030000
2024-01-15,TLT,108.3,109.0,108.0,108.5,1040000
2024-01-15,GLD,113.8,114.5,113.5,114.0,1050000
2024-01-15,XLK,114.3,115.0,114.0,114.5,1060000
2024-01-15,XLF,119.8,120.5,119.5,120.0,1070000
2024-01-15,XLE,120.3,121.0,120.0,120.5,1080000
2024-01-15,XLV,125.8,126.5,125.5,126.0,1090000
2024-01-15,XLI,126.3,127.0,126.0,126.5,1100000
2024-01-16,SPY,102.0,102.7,101.7,102.2,1011000
2024-01-16,QQQ,102.25,102.95,101.95,102.45,1021000
2024-01-16,IWM,108.0,108.7,107.7,108.2,1031000
2024-01-16,TLT,108.25,108.95,107.95,108.45,1041000
2024-01-16,GLD,114.0,114.7,113.7,114.2,1051000
2024-01-16,XLK,114.25,114.95,113.95,114.45,1061000
2024-01-16,XLF,120.0,120.7,119.7,120.2,1071000
2024-01-16,XLE,120.25,120.95,119.95,120.45,1081000
2024-01-16,XLV,126.0,126.7,125.7,126.2,1091000
2024-01-16,XLI,126.25,126.95,125.95,126.45,1101000
2024-01-17,SPY,102.2,102.9,101.9,102.4,1012000
2024-01-17,QQQ,102.2,102.9,101.9,102.4,1022000
2024-01-17,IWM,108.2,108.9,107.9,108.4,1032000
2024-01-17,TLT,108.2,108.9,107.9,108.4,1042000
2024-01-17,GLD,114.2,114.9,113.9,114.4,1052000
2024-01-17,XLK,114.2,114.9,113.9,114.4,1062000
2024-01-17,XLF,120.2,120.9,119.9,120.4,1072000
2024-01-17,XLE,120.2,120.9,119.9,120.4,1082000
2024-01-17,XLV,126.2,126.9,125.9,126.4,1092000
2024-01-17,XLI,126.2,126.9,125.9,126.4,1102000
2024-01-18,SPY,102.4,103.1,102.1,102.6,1013000
2024-01-18,QQQ,102.15,102.85,101.85,102.35,1023000
2024-01-18,IWM,108.4,109.1,108.1,108.6,1033000
2024-01-18,TLT,108.15,108.85,107.85,108.35,1043000
2024-01-18,GLD,114.4,115.1,114.1,114.6,1053000
2024-01-18,XLK,114.15,114.85,113.85,114.35,1063000
2024-01-18,XLF,120.4,121.1,120.1,120.6,1073000
2024-01-18,XLE,120.15,120.85,119.85,120.35,1083000
2024-01-18,XLV,126.4,127.1,126.1,126.6,1093000
2024-01-18,XLI,126.15,126.85,125.85,126.35,1103000
2024-01-19,SPY,102.6,103.3,102.3,102.8,1014000
2024-01-19,QQQ,102.1,102.8,101.8,102.3,1024000
2024-01-19,IWM,108.6,109.3,108.3,108.8,1034000
2024-01-19,TLT,108.1,108.8,107.8,108.3,1044000
2024-01-19,GLD,114.6,115.3,114.3,114.8,1054000
2024-01-19,XLK,114.1,114.8,113.8,114.3,1064000
2024-01-19,XLF,120.6,121.3,120.3,120.8,1074000
2024-01-19,XLE,120.1,120.8,119.8,120.3,1084000
2024-01-19,XLV,126.6,127.3,126.3,126.8,1094000
2024-01-19,XLI,126.1,126.8,125.8,126.3,1104000
2024-01-22,SPY,102.8,103.5,102.5,103.0,1015000
2024-01-22,QQQ,102.05,102.75,101.75,102.25,1025000
2024-01-22,IWM,108.8,109.5,108.5,109.0,1035000
2024-01-22,TLT,108.05,108.75,107.75,108.25,1045000
2024-01-22,GLD,114.8,115.5,114.5,115.0,1055000
2024-01-22,XLK,114.05,114.75,113.75,114.25,1065000
2024-01-22,XLF,120.8,121.5,120.5,121.0,1075000
2024-01-22,XLE,120.05,120.75,119.75,120.25,1085000
2024-01-22,XLV,126.8,127.5,126.5,127.0,1095000
2024-01-22,XLI,126.05,126.75,125.75,126.25,1105000
2024-01-23,SPY,103.0,103.7,102.7,103.2,1016000
2024-01-23,QQQ,102.0,102.7,101.7,102.2,1026000
2024-01-23,IWM,109.0,109.7,108.7,109.2,1036000
2024-01-23,TLT,108.0,108.7,107.7,108.2,1046000
2024-01-23,GLD,115.0,115.7,114.7,115.2,1056000
2024-01-23,XLK,114.0,114.7,113.7,114.2,1066000
2024-01-23,XLF,121.0,121.7,120.7,121.2,1076000
2024-01-23,XLE,120.0,120.7,119.7,120.2,1086000
2024-01-23,XLV,127.0,127.7,126.7,127.2,1096000
2024-01-23,XLI,126.0,126.7,125.7,126.2,1106000
2024-01-24,SPY,103.2,103.9,102.9,103.4,1017000
2024-01-24,QQQ,101.95,102.65,101.65,102.15,1027000
2024-01-24,IWM,109.2,109.9,108.9,109.4,1037000
2024-01-24,TLT,107.95,108.65,107.65,108.15,1047000
2024-01-24,GLD,115.2,115.9,114.9,115.4,1057000
2024-01-24,XLK,113.95,114.65,113.65,114.15,1067000
2024-01-24,XLF,121.2,121.9,120.9,121.4,1077000
2024-01-24,XLE,119.95,120.65,119.65,120.15,1087000
2024-01-24,XLV,127.2,127.9,126.9,127.4,1097000
2024-01-24,XLI,125.95,126.65,125.65,126.15,1107000
2024-01-25,SPY,103.4,104.1,103.1,103.6,1018000
2024-01-25,QQQ,101.9,102.6,101.6,102.1,1028000
2024-01-25,IWM,109.4,110.1,109.1,109.6,1038000
2024-01-25,TLT,107.9,108.6,107.6,108.1,1048000
2024-01-25,GLD,115.4,116.1,115.1,115.6,1058000
2024-01-25,XLK,113.9,114.6,113.6,114.1,1068000
2024-01-25,XLF,121.4,122.1,121.1,121.6,1078000
2024-01-25,XLE,119.9,120.6,119.6,120.1,1088000
2024-01-25,XLV,127.4,128.1,127.1,127.6,1098000
2024-01-25,XLI,125.9,126.6,125.6,126.1,1108000
2024-01-26,SPY,103.6,104.3,103.3,103.8,1019000
2024-01-26,QQQ,101.85,102.55,101.55,102.05,1029000
2024-01-26,IWM,109.6,110.3,109.3,109.8,1039000
2024-01-26,TLT,107.85,108.55,107.55,108.05,1049000
2024-01-26,GLD,115.6,116.3,115.3,115.8,1059000
2024-01-26,XLK,113.85,114.55,113.55,114.05,1069000
2024-01-26,XLF,121.6,122.3,121.3,121.8,1079000
2024-01-26,XLE,119.85,120.55,119.55,120.05,1089000
2024-01-26,XLV,127.6,128.3,127.3,127.8,1099000
2024-01-26,XLI,125.85,126.55,125.55,126.05,1109000
2024-01-29,SPY,103.8,104.5,103.5,104.0,1020000
2024-01-29,QQQ,101.8,102.5,101.5,102.0,1030000
2024-01-29,IWM,109.8,110.5,109.5,110.0,1040000
2024-01-29,TLT,107.8,108.5,107.5,108.0,1050000
2024-01-29,GLD,115.8,116.5,115.5,116.0,1060000
2024-01-29,XLK,113.8,114.5,113.5,114.0,1070000
2024-01-29,XLF,121.8,122.5,121.5,122.0,1080000
2024-01-29,XLE,119.8,120.5,119.5,120.0,1090000
2024-01-29,XLV,127.8,128.5,127.5,128.0,1100000
2024-01-29,XLI,125.8,126.5,125.5,126.0,1110000
2024-01-30,SPY,104.0,104.7,103.7,104.2,1021000
2024-01-30,QQQ,101.75,102.45,101.45,101.95,1031000
2024-01-30,IWM,110.0,110.7,109.7,110.2,1041000
2024-01-30,TLT,107.75,108.45,107.45,107.95,1051000
2024-01-30,GLD,116.0,116.7,115.7,116.2,1061000
2024-01-30,XLK,113.75,114.45,113.45,113.95,1071000
2024-01-30,XLF,122.0,122.7,121.7,122.2,1081000
2024-01-30,XLE,119.75,120.45,119.45,119.95,1091000
2024-01-30,XLV,128.0,128.7,127.7,128.2,1101000
2024-01-30,XLI,125.75,126.45,125.45,125.95,1111000
2024-01-31,SPY,104.2,104.9,103.9,104.4,1022000
2024-01-31,QQQ,101.7,102.4,101.4,101.9,1032000
2024-01-31,IWM,110.2,110.9,109.9,110.4,1042000
2024-01-31,TLT,107.7,108.4,107.4,107.9,1052000
2024-01-31,GLD,116.2,116.9,115.9,116.4,1062000
2024-01-31,XLK,113.7,114.4,113.4,113.9,1072000
2024-01-31,XLF,122.2,122.9,121.9,122.4,1082000
2024-01-31,XLE,119.7,120.4,119.4,119.9,1092000
2024-01-31,XLV,128.2,128.9,127.9,128.4,1102000
2024-01-31,XLI,125.7,126.4,125.4,125.9,1112000
2024-02-01,SPY,104.4,105.1,104.1,104.6,1023000
2024-02-01,QQQ,101.65,102.35,101.35,101.85,1033000
2024-02-01,IWM,110.4,111.1,110.1,110.6,1043000
2024-02-01,TLT,107.65,108.35,107.35,107.85,1053000
2024-02-01,GLD,116.4,117.1,116.1,116.6,1063000
2024-02-01,XLK,113.65,114.35,113.35,113.85,1073000
2024-02-01,XLF,122.4,123.1,122.1,122.6,1083000
2024-02-01,XLE,119.65,120.35,119.35,119.85,1093000
2024-02-01,XLV,128.4,129.1,128.1,128.6,1103000
2024-02-01,XLI,125.65,126.35,125.35,125.85,1113000
2024-02-02,SPY,104.6,105.3,104.3,104.8,1024000
2024-02-02,QQQ,101.6,102.3,101.3,101.8,1034000
2024-02-02,IWM,110.6,111.3,110.3,110.8,1044000
2024-02-02,TLT,107.6,108.3,107.3,107.8,1054000
2024-02-02,GLD,116.6,117.3,116.3,116.8,1064000
2024-02-02,XLK,113.6,114.3,113.3,113.8,1074000
2024-02-02,XLF,122.6,123.3,122.3,122.8,1084000
2024-02-02,XLE,119.6,120.3,119.3,119.8,1094000
2024-02-02,XLV,128.6,129.3,128.3,128.8,1104000
2024-02-02,XLI,125.6,126.3,125.3,125.8,1114000
2024-02-05,SPY,104.8,105.5,104.5,105.0,1025000
2024-02-05,QQQ,101.55,102.25,101.25,101.75,1035000
2024-02-05,IWM,110.8,111.5,110.5,111.0,1045000
2024-02-05,TLT,107.55,108.25,107.25,107.75,1055000
2024-02-05,GLD,116.8,117.5,116.5,117.0,1065000
2024-02-05,XLK,113.55,114.25,113.25,113.75,1075000
2024-02-05,XLF,122.8,123.5,122.5,123.0,1085000
2024-02-05,XLE,119.55,120.25,119.25,119.75,1095000
2024-02-05,XLV,128.8,129.5,128.5,129.0,1105000
2024-02-05,XLI,125.55,126.25,125.25,125.75,1115000
2024-02-06,SPY,105.0,105.7,104.7,105.2,1026000
2024-02-06,QQQ,101.5,102.2,101.2,101.7,1036000
2024-02-06,IWM,111.0,111.7,110.7,111.2,1046000
2024-02-06,TLT,107.5,108.2,107.2,107.7,1056000
2024-02-06,GLD,117.0,117.7,116.7,117.2,1066000
2024-02-06,XLK,113.5,114.2,113.2,113.7,1076000
2024-02-06,XLF,123.0,123.7,122.7,123.2,1086000
2024-02-06,XLE,119.5,120.2,119.2,119.7,1096000
2024-02-06,XLV,129.0,129.7,128.7,129.2,1106000
2024-02-06,XLI,125.5,126.2,125.2,125.7,1116000
2024-02-07,SPY,105.2,105.9,104.9,105.4,1027000
2024-02-07,QQQ,101.45,102.15,101.15,101.65,1037000
2024-02-07,IWM,111.2,111.9,110.9,111.4,1047000
2024-02-07,TLT,107.45,108.15,107.15,107.65,1057000
2024-02-07,GLD,117.2,117.9,116.9,117.4,1067000
2024-02-07,XLK,113.45,114.15,113.15,113.65,1077000
2024-02-07,XLF,123.2,123.9,122.9,123.4,1087000
2024-02-07,XLE,119.45,120.15,119.15,119.65,1097000
2024-02-07,XLV,129.2,129.9,128.9,129.4,1107000
2024-02-07,XLI,125.45,126.15,125.15,125.65,1117000
2024-02-08,SPY,105.4,106.1,105.1,105.6,1028000
2024-02-08,QQQ,101.4,102.1,101.1,101.6,1038000
2024-02-08,IWM,111.4,112.1,111.1,111.6,1048000
2024-02-08,TLT,107.4,108.1,107.1,107.6,1058000
2024-02-08,GLD,117.4,118.1,117.1,117.6,1068000
2024-02-08,XLK,113.4,114.1,113.1,113.6,1078000
2024-02-08,XLF,123.4,124.1,123.1,123.6,1088000
2024-02-08,XLE,119.4,120.1,119.1,119.6,1098000
2024-02-08,XLV,129.4,130.1,129.1,129.6,1108000
2024-02-08,XLI,125.4,126.1,125.1,125.6,1118000
2024-02-09,SPY,105.6,106.3,105.3,105.8,1029000
2024-02-09,QQQ,101.35,102.05,101.05,101.55,1039000
2024-02-09,IWM,111.6,112.3,111.3,111.8,1049000
2024-02-09,TLT,107.35,108.05,107.05,107.55,1059000
2024-02-09,GLD,117.6,118.3,117.3,117.8,1069000
2024-02-09,XLK,113.35,114.05,113.05,113.55,1079000
2024-02-09,XLF,123.6,124.3,123.3,123.8,1089000
2024-02-09,XLE,119.35,120.05,119.05,119.55,1099000
2024-02-09,XLV,129.6,130.3,129.3,129.8,1109000
2024-02-09,XLI,125.35,126.05,125.05,125.55,1119000
2024-02-12,SPY,105.8,106.5,105.5,106.0,1030000
2024-02-12,QQQ,101.3,102.0,101.0,101.5,1040000
2024-02-12,IWM,111.8,112.5,111.5,112.0,1050000
2024-02-12,TLT,107.3,108.0,107.0,107.5,1060000
2024-02-12,GLD,117.8,118.5,117.5,118.0,1070000
2024-02-12,XLK,113.3,114.0,113.0,113.5,1080000
2024-02-12,XLF,123.8,124.5,123.5,124.0,1090000
2024-02-12,XLE,119.3,120.0,119.0,119.5,1100000
2024-02-12,XLV,129.8,130.5,129.5,130.0,1110000
2024-02-12,XLI,125.3,126.0,125.0,125.5,1120000
2024-02-13,SPY,106.0,106.7,105.7,106.2,1031000
2024-02-13,QQQ,101.25,101.95,100.95,101.45,1041000
2024-02-13,IWM,112.0,112.7,111.7,112.2,1051000
2024-02-13,TLT,107.25,107.95,106.95,107.45,1061000
2024-02-13,GLD,118.0,118.7,117.7,118.2,1071000
2024-02-13,XLK,113.25,113.95,112.95,113.45,1081000
2024-02-13,XLF,124.0,124.7,123.7,124.2,1091000
2024-02-13,XLE,119.25,119.95,118.95,119.45,1101000
2024-02-13,XLV,130.0,130.7,129.7,130.2,1111000
2024-02-13,XLI,125.25,125.95,124.95,125.45,1121000
2024-02-14,SPY,106.2,106.9,105.9,106.4,1032000
2024-02-14,QQQ,101.2,101.9,100.9,101.4,1042000
2024-02-14,IWM,112.2,112.9,111.9,112.4,1052000
2024-02-14,TLT,107.2,107.9,106.9,107.4,1062000
2024-02-14,GLD,118.2,118.9,117.9,118.4,1072000
2024-02-14,XLK,113.2,113.9,112.9,113.4,1082000
2024-02-14,XLF,124.2,124.9,123.9,124.4,1092000
2024-02-14,XLE,119.2,119.9,118.9,119.4,1102000
2024-02-14,XLV,130.2,130.9,129.9,130.4,1112000
2024-02-14,XLI,125.2,125.9,124.9,125.4,1122000
2024-02-15,SPY,106.4,107.1,106.1,106.6,1033000
2024-02-15,QQQ,101.15,101.85,100.85,101.35,1043000
2024-02-15,IWM,112.4,113.1,112.1,112.6,1053000
2024-02-15,TLT,107.15,107.85,106.85,107.35,1063000
2024-02-15,GLD,118.4,119.1,118.1,118.6,1073000
2024-02-15,XLK,113.15,113.85,112.85,113.35,1083000
2024-02-15,XLF,124.4,125.1,124.1,124.6,1093000
2024-02-15,XLE,119.15,119.85,118.85,119.35,1103000
2024-02-15,XLV,130.4,131.1,130.1,130.6,1113000
2024-02-15,XLI,125.15,125.85,124.85,125.35,1123000
2024-02-16,SPY,106.6,107.3,106.3,106.8,1034000
2024-02-16,QQQ,101.1,101.8,100.8,101.3,1044000
2024-02-16,IWM,112.6,113.3,112.3,112.8,1054000
2024-02-16,TLT,107.1,107.8,106.8,107.3,1064000
2024-02-16,GLD,118.6,119.3,118.3,118.8,1074000
2024-02-16,XLK,113.1,113.8,112.8,113.3,1084000
2024-02-16,XLF,124.6,125.3,124.3,124.8,1094000
2024-02-16,XLE,119.1,119.8,118.8,119.3,1104000
2024-02-16,XLV,130.6,131.3,130.3,130.8,1114000
2024-02-16,XLI,125.1,125.8,124.8,125.3,1124000
2024-02-19,SPY,106.8,107.5,106.5,107.0,1035000
2024-02-19,QQQ,101.05,101.75,100.75,101.25,1045000
2024-02-19,IWM,112.8,113.5,112.5,113.0,1055000
2024-02-19,TLT,107.05,107.75,106.75,107.25,1065000
2024-02-19,GLD,118.8,119.5,118.5,119.0,1075000
2024-02-19,XLK,113.05,113.75,112.75,113.25,1085000
2024-02-19,XLF,124.8,125.5,124.5,125.0,1095000
2024-02-19,XLE,119.05,119.75,118.75,119.25,1105000
2024-02-19,XLV,130.8,131.5,130.5,131.0,1115000
2024-02-19,XLI,125.05,125.75,124.75,125.25,1125000
2024-02-20,SPY,107.0,107.7,106.7,107.2,1036000
2024-02-20,QQQ,101.0,101.7,100.7,101.2,1046000
2024-02-20,IWM,113.0,113.7,112.7,113.2,1056000
2024-02-20,TLT,107.0,107.7,106.7,107.2,1066000
2024-02-20,GLD,119.0,119.7,118.7,119.2,1076000
2024-02-20,XLK,113.0,113.7,112.7,113.2,1086000
2024-02-20,XLF,125.0,125.7,124.7,125.2,1096000
2024-02-20,XLE,119.0,119.7,118.7,119.2,1106000
2024-02-20,XLV,131.0,131.7,130.7,131.2,1116000
2024-02-20,XLI,125.0,125.7,124.7,125.2,1126000
2024-02-21,SPY,107.2,107.9,106.9,107.4,1037000
2024-02-21,QQQ,100.95,101.65,100.65,101.15,1047000
2024-02-21,IWM,113.2,113.9,112.9,113.4,1057000
2024-02-21,TLT,106.95,107.65,106.65,107.15,1067000
2024-02-21,GLD,119.2,119.9,118.9,119.4,1077000
2024-02-21,XLK,112.95,113.65,112.65,113.15,1087000
2024-02-21,XLF,125.2,125.9,124.9,125.4,1097000
2024-02-21,XLE,118.95,119.65,118.65,119.15,1107000
2024-02-21,XLV,131.2,131.9,130.9,131.4,1117000
2024-02-21,XLI,124.95,125.65,124.65,125.15,1127000
2024-02-22,SPY,107.4,108.1,107.1,107.6,1038000
2024-02-22,QQQ,100.9,101.6,100.6,101.1,1048000
2024-02-22,IWM,113.4,114.1,113.1,113.6,1058000
2024-02-22,TLT,106.9,107.6,106.6,107.1,1068000
2024-02-22,GLD,119.4,120.1,119.1,119.6,1078000
2024-02-22,XLK,112.9,113.6,112.6,113.1,1088000
2024-02-22,XLF,125.4,126.1,125.1,125.6,1098000
2024-02-22,XLE,118.9,119.6,118.6,119.1,1108000
2024-02-22,XLV,131.4,132.1,131.1,131.6,1118000
2024-02-22,XLI,124.9,125.6,124.6,125.1,1128000
2024-02-23,SPY,107.6,108.3,107.3,107.8,1039000
2024-02-23,QQQ,100.85,101.55,100.55,101.05,1049000
2024-02-23,IWM,113.6,114.3,113.3,113.8,1059000
2024-02-23,TLT,106.85,107.55,106.55,107.05,1069000
2024-02-23,GLD,119.6,120.3,119.3,119.8,1079000
2024-02-23,XLK,112.85,113.55,112.55,113.05,1089000
2024-02-23,XLF,125.6,126.3,125.3,125.8,1099000
2024-02-23,XLE,118.85,119.55,118.55,119.05,1109000
2024-02-23,XLV,131.6,132.3,131.3,131.8,1119000
2024-02-23,XLI,124.85,125.55,124.55,125.05,1129000
2024-02-26,SPY,107.8,108.5,107.5,108.0,1040000
2024-02-26,QQQ,100.8,101.5,100.5,101.0,1050000
2024-02-26,IWM,113.8,114.5,113.5,114.0,1060000
2024-02-26,TLT,106.8,107.5,106.5,107.0,1070000
2024-02-26,GLD,119.8,120.5,119.5,120.0,1080000
2024-02-26,XLK,112.8,113.5,112.5,113.0,1090000
2024-02-26,XLF,125.8,126.5,125.5,126.0,1100000
2024-02-26,XLE,118.8,119.5,118.5,119.0,1110000
2024-02-26,XLV,131.8,132.5,131.5,132.0,1120000
2024-02-26,XLI,124.8,125.5,124.5,125.0,1130000
2024-02-27,SPY,108.0,108.7,107.7,108.2,1041000
2024-02-27,QQQ,100.75,101.45,100.45,100.95,1051000
2024-02-27,IWM,114.0,114.7,113.7,114.2,1061000
2024-02-27,TLT,106.75,107.45,106.45,106.95,1071000
2024-02-27,GLD,120.0,120.7,119.7,120.2,1081000
2024-02-27,XLK,112.75,113.45,112.45,112.95,1091000
2024-02-27,XLF,126.0,126.7,125.7,126.2,1101000
2024-02-27,XLE,118.75,119.45,118.45,118.95,1111000
2024-02-27,XLV,132.0,132.7,131.7,132.2,1121000
2024-02-27,XLI,124.75,125.45,124.45,124.95,1131000
2024-02-28,SPY,108.2,108.9,107.9,108.4,1042000
2024-02-28,QQQ,100.7,101.4,100.4,100.9,1052000
2024-02-28,IWM,114.2,114.9,113.9,114.4,1062000
2024-02-28,TLT,106.7,107.4,106.4,106.9,1072000
2024-02-28,GLD,120.2,120.9,119.9,120.4,1082000
2024-02-28,XLK,112.7,113.4,112.4,112.9,1092000
2024-02-28,XLF,126.2,126.9,125.9,126.4,1102000
2024-02-28,XLE,118.7,119.4,118.4,118.9,1112000
2024-02-28,XLV,132.2,132.9,131.9,132.4,1122000
2024-02-28,XLI,124.7,125.4,124.4,124.9,1132000
2024-02-29,SPY,108.4,109.1,108.1,108.6,1043000
2024-02-29,QQQ,100.65,101.35,100.35,100.85,1053000
2024-02-29,IWM,114.4,115.1,114.1,114.6,1063000
2024-02-29,TLT,106.65,107.35,106.35,106.85,1073000
2024-02-29,GLD,120.4,121.1,120.1,120.6,1083000
2024-02-29,XLK,112.65,113.35,112.35,112.85,1093000
2024-02-29,XLF,126.4,127.1,126.1,126.6,1103000
2024-02-29,XLE,118.65,119.35,118.35,118.85,1113000
2024-02-29,XLV,132.4,133.1,132.1,132.6,1123000
2024-02-29,XLI,124.65,125.35,124.35,124.85,1133000
2024-03-01,SPY,108.6,109.3,108.3,108.8,1044000
2024-03-01,QQQ,100.6,101.3,100.3,100.8,1054000
2024-03-01,IWM,114.6,115.3,114.3,114.8,1064000
2024-03-01,TLT,106.6,107.3,106.3,106.8,1074000
2024-03-01,GLD,120.6,121.3,120.3,120.8,1084000
2024-03-01,XLK,112.6,113.3,112.3,112.8,1094000
2024-03-01,XLF,126.6,127.3,126.3,126.8,1104000
2024-03-01,XLE,118.6,119.3,118.3,118.8,1114000
